supplier_id,product_id,start_date,end_date,longitude,latitude,datetime,inventory_quantity
ST1,FP1,02/01/2023 00:00,02/01/2023 23:59,53.48080561,-2.234954012,02/01/2023 02:50,5
ST1,FP1,02/01/2023 00:00,02/01/2023 23:59,53.48080561,-2.234954012,02/01/2023 18:40,4
ST1,FP1,02/01/2023 00:00,02/01/2023 23:59,53.48080561,-2.234954012,02/01/2023 20:31,3
ST1,FP1,02/01/2023 00:00,02/01/2023 23:59,53.48080561,-2.234954012,02/01/2023 22:53,1
ST2,FP1,02/01/2023 00:00,02/01/2023 23:59,53.46358531,-2.230028949,02/01/2023 02:50,6
ST2,FP1,02/01/2023 00:00,02/01/2023 23:59,53.46358531,-2.230028949,02/01/2023 18:40,2
ST3,FP1,02/01/2023 00:00,02/01/2023 23:59,53.46668952,-2.251321658,02/01/2023 02:50,5
ST3,FP1,02/01/2023 00:00,02/01/2023 23:59,53.46668952,-2.251321658,02/01/2023 18:40,4
ST3,FP1,02/01/2023 00:00,02/01/2023 23:59,53.46668952,-2.251321658,02/01/2023 20:31,3
ST3,FP1,02/01/2023 00:00,02/01/2023 23:59,53.46668952,-2.251321658,02/01/2023 22:53,1
ST4,FP1,02/01/2023 00:00,02/01/2023 23:59,53.47963953,-2.22947498,02/01/2023 02:50,5
ST4,FP1,02/01/2023 00:00,02/01/2023 23:59,53.47963953,-2.22947498,02/01/2023 18:40,4
ST4,FP1,02/01/2023 00:00,02/01/2023 23:59,53.47963953,-2.22947498,02/01/2023 20:31,3
ST4,FP1,02/01/2023 00:00,02/01/2023 23:59,53.47963953,-2.22947498,02/01/2023 22:53,1
ST5,FP1,02/01/2023 00:00,02/01/2023 23:59,53.47137352,-2.264171949,02/01/2023 02:50,5
ST5,FP1,02/01/2023 00:00,02/01/2023 23:59,53.47137352,-2.264171949,02/01/2023 18:40,4
ST5,FP1,02/01/2023 00:00,02/01/2023 23:59,53.47137352,-2.264171949,02/01/2023 20:31,3
ST5,FP1,02/01/2023 00:00,02/01/2023 23:59,53.47137352,-2.264171949,02/01/2023 22:53,1
ST6,FP1,02/01/2023 00:00,02/01/2023 23:59,53.44268054,-2.274296982,02/01/2023 08:05,7
ST1,FP2,02/01/2023 00:00,02/01/2023 23:59,53.48080561,-2.234954012,02/01/2023 10:32,2
ST2,FP2,02/01/2023 00:00,02/01/2023 23:59,53.46358531,-2.230028949,02/01/2023 10:14,4
ST3,FP2,02/01/2023 00:00,02/01/2023 23:59,53.46668952,-2.251321658,02/01/2023 03:54,1
ST4,FP2,02/01/2023 00:00,02/01/2023 23:59,53.47963953,-2.22947498,02/01/2023 03:59,4
ST5,FP2,02/01/2023 00:00,02/01/2023 23:59,53.47137352,-2.264171949,02/01/2023 14:24,4
ST6,FP2,02/01/2023 00:00,02/01/2023 23:59,53.44268054,-2.274296982,02/01/2023 20:22,6
ST1,FP3,02/01/2023 00:00,02/01/2023 23:59,53.48080561,-2.234954012,02/01/2023 04:23,2
ST2,FP3,02/01/2023 00:00,02/01/2023 23:59,53.46358531,-2.230028949,02/01/2023 06:07,7
ST3,FP3,02/01/2023 00:00,02/01/2023 23:59,53.46668952,-2.251321658,02/01/2023 22:19,9
ST4,FP3,02/01/2023 00:00,02/01/2023 23:59,53.47963953,-2.22947498,02/01/2023 04:08,4
ST5,FP3,02/01/2023 00:00,02/01/2023 23:59,53.47137352,-2.264171949,02/01/2023 08:04,4
ST6,FP3,02/01/2023 00:00,02/01/2023 23:59,53.44268054,-2.274296982,02/01/2023 19:53,4
ST1,FP4,02/01/2023 00:00,02/01/2023 23:59,53.48080561,-2.234954012,02/01/2023 02:07,10
ST2,FP4,02/01/2023 00:00,02/01/2023 23:59,53.46358531,-2.230028949,02/01/2023 07:20,1
ST3,FP4,02/01/2023 00:00,02/01/2023 23:59,53.46668952,-2.251321658,02/01/2023 18:46,2
ST4,FP4,02/01/2023 00:00,02/01/2023 23:59,53.47963953,-2.22947498,02/01/2023 03:23,7
ST5,FP4,02/01/2023 00:00,02/01/2023 23:59,53.47137352,-2.264171949,02/01/2023 19:22,7
ST6,FP4,02/01/2023 00:00,02/01/2023 23:59,53.44268054,-2.274296982,02/01/2023 23:58,7
ST1,FP5,02/01/2023 00:00,02/01/2023 23:59,53.48080561,-2.234954012,02/01/2023 19:32,7
ST2,FP5,02/01/2023 00:00,02/01/2023 23:59,53.46358531,-2.230028949,02/01/2023 16:48,8
ST3,FP5,02/01/2023 00:00,02/01/2023 23:59,53.46668952,-2.251321658,02/01/2023 17:37,4
ST4,FP5,02/01/2023 00:00,02/01/2023 23:59,53.47963953,-2.22947498,02/01/2023 19:04,4
ST5,FP5,02/01/2023 00:00,02/01/2023 23:59,53.47137352,-2.264171949,02/01/2023 22:00,7
ST6,FP5,02/01/2023 00:00,02/01/2023 23:59,53.44268054,-2.274296982,02/01/2023 19:01,8
ST1,FP6,02/01/2023 00:00,02/01/2023 23:59,53.48080561,-2.234954012,02/01/2023 07:45,6
ST2,FP6,02/01/2023 00:00,02/01/2023 23:59,53.46358531,-2.230028949,02/01/2023 20:20,1
